          -4.54347037e-006, -5.36808329e-006, -2.55943701e-006,
          -6.15330748e-007, -1.26454768e-006, -6.52382460e-006,
          -3.16109413e-006, 4.05094937e-007, -9.42086081e-006,
          -4.36268510e-006, -4.51303009e-007, -2.89523928e-006,
          -3.02147191e-006, -2.83679782e-007, -1.83785414e-006,
          -3.69904939e-007, 3.40845440e-006, -4.39997257e-006,
          1.70583201e-006, -4.47295815e-006, -2.79926257e-006,
          -1.46230832e-007, 2.53258833e-007, -6.28344515e-006,
          -6.79770977e-008, -3.15015359e-006, 4.30678512e-007,
          -1.32979778e-006, -1.54803195e-006, 4.95308223e-006,
          -3.50575124e-006, 5.69882059e-006, -8.19918114e-007,
          -7.16358670e-007, 1.79574397e-006, -4.11404289e-006,
          -5.29520594e-006, -1.86331090e-006, -3.43233842e-006,
          2.26529437e-006, -9.38836081e-007, 5.07071627e-006,
          7.89769274e-007, -5.88712555e-006, -3.79809740e-006,
          -4.71816020e-006, -3.28312944e-006, -4.19723790e-007,
          4.65558878e-006, 3.00275133e-006, -4.89187528e-007,
          3.72507657e-007, 1.36188442e-006, 4.58955901e-006,
          -9.94173661e-007, -4.10218308e-006, -4.04433467e-006,
          3.61804382e-006, 3.42935959e-006, -2.77734148e-006,
          4.04310003e-006, 4.67558129e-006, -6.96947836e-007,
          8.37055723e-006, -3.96113705e-007, -4.42815455e-008,
          -1.17181298e-006, 1.09602126e-006, 9.24867038e-007,
          -6.35203037e-007, 6.52628523e-006, -6.45755108e-006,
          2.11976862e-006, -4.41242219e-006, 1.59856029e-006,
          -1.31778927e-006, -3.43060515e-006, -9.73043188e-006,
          -2.52792120e-006, 3.07234541e-006, -2.97586575e-006,
          -5.11918370e-006, -2.95782024e-006, 4.13264132e-007,
          -1.97844770e-006, -1.03645493e-006, -6.28045200e-006,
          -6.13389284e-006, -8.55294999e-008, -2.61372520e-006,
          -5.88609964e-006, -4.37918015e-006, -5.88475018e-007,
          7.11677103e-006, -2.29701709e-006, 2.14214333e-006,
          5.69690883e-006, -3.67818029e-006, -3.39352914e-006,
          -7.37234586e-007, 1.54566271e-006, -7.69697726e-006,
          -3.56443434e-006, -4.96170014e-006, -3.43300803e-006,
          3.59633219e-007, 4.80462040e-006, -3.96517953e-006,
          -2.78029938e-006, -4.61486616e-006, -6.67857194e-006,
          3.16994692e-006, 4.16465173e-006, -6.61805325e-006,
          5.42371765e-007, -4.11515248e-006, -2.09015025e-006,
          -1.06108087e-006, 6.10430652e-006, 2.08368010e-006,
          1.76743185e-006, 6.17597425e-006, -2.40418103e-006,
          -1.29533828e-006, 2.72030888e-006, 1.27551675e-006,
          -5.96755854e-006, 3.09778488e-006, -3.09621578e-006,
          -2.01495163e-006, 3.85725616e-006, 5.00064880e-006,
          -3.06018080e-007, 6.70810493e-007, 1.82557164e-006,
          2.26073394e-006, 1.65470806e-006, -2.34106255e-006,
          1.08634219e-006, -2.87693410e-006, 1.15009492e-007,
          1.98568455e-006, -6.84228439e-007, -3.57206591e-006,
          -1.06657815e-007, 3.55969496e-006, 1.00596935e-006,
          4.39896894e-006, 2.29424899e-007, -2.33114429e-006,
          4.15027716e-006, 8.09367805e-007, 1.64135997e-006,
          -1.35742755e-006, -2.18363971e-006, -4.69820350e-007,
          -2.06133882e-006, 4.24824293e-006, -1.66576956e-006,
          -4.09264658e-007, -2.32656816e-006, -2.36020696e-006,
          -4.48371429e-006, -7.68485188e-006, -4.45877049e-006,
          2.39051633e-006, -1.07269898e-006, -2.01666785e-006,
          -3.90516391e-007, 4.60566889e-006, 1.87633827e-006,
          -3.75209288e-006, 1.12188184e-006, -5.77661331e-006,
          2.81291864e-006, -1.92484731e-006, 6.04123898e-007,
          3.26084364e-006, 1.40873010e-006, -6.64725974e-007,
          -3.35609911e-006, -5.30890247e-006, -6.11546466e-006,
          -6.02035584e-007, -3.19167611e-006, -3.39568624e-006,
          -4.20185052e-006, -2.22675158e-006, -7.37876917e-006,
          -2.29518378e-007, -3.29932504e-006, -1.91022696e-006,
          6.18766580e-006, -9.46188447e-006, -2.90875528e-006,
          -3.91479580e-006, -1.07410222e-006, -1.27216151e-006,
          -6.08137088e-006, -2.07664175e-006, -2.69150655e-006,
          -2.00046225e-006, -4.84620205e-006, -3.36496305e-006,
          2.27127362e-006, 1.17825812e-006, 1.71255840e-006,
          -2.03157424e-006, -2.95162135e-006, 4.15101476e-006,
          -5.47334878e-007, -5.05023263e-006, 1.43227865e-007,
          1.15255966e-006, -1.45947593e-006, -3.84085388e-006,
          -1.16663568e-006, 1.47203582e-006, -2.75974003e-006,
          6.04133311e-006, -2.01377725e-006, -5.59498233e-007,
          -1.30663591e-006, -3.23704603e-006, 2.44638477e-006,
          2.14963552e-006, -1.46027469e-006, 3.40803894e-007,
          -7.18361707e-006, -3.83927227e-006, 8.92505398e-007,
          -3.90512120e-008, -1.71822899e-006, -6.71791031e-006,
          -2.20288371e-006, -5.84183454e-006, 1.94659560e-006,
          1.84001647e-006, -3.45535909e-007, 8.66644427e-007,
          2.63454353e-006, -2.47859157e-006, -3.10435507e-006,
          -1.83231577e-006, 2.70649684e-006, -3.51439462e-006,
          3.55357110e-006, -2.38372377e-006, 1.37071481e-006,
          -3.84645409e-006, -2.17668889e-006, -4.63574764e-007,
          7.56793042e-006, -1.67850942e-006, 1.14483237e-006,
          5.58535612e-006, -3.38693866e-007, 2.20245283e-006,
          2.44499233e-006, -3.81896285e-007, -7.43606097e-006,
          -1.30182571e-006, 1.37407449e-006, -2.92112031e-006,
          -3.74250749e-006, -6.98921212e-007, 1.17585171e-006,
          -4.56353564e-006, -7.58097656e-007, 3.63457821e-006,
          -1.77060326e-006, -3.94033304e-006, 1.88590252e-006,
          6.02690898e-006, -2.02363708e-006, -7.68363520e-007,
          -4.43549055e-008, -6.57936653e-006, 3.90625746e-006,
          -1.57057650e-006, 4.26029692e-006, -2.32655771e-006,
          -6.14867758e-007, -4.89464492e-006, -5.07458981e-006,
          1.48432616e-006, -1.89731099e-006, -3.39898452e-006,
          2.38384882e-006, -2.70791793e-006, 1.91849813e-006,
          -2.59426361e-006, -5.88852345e-007, 2.91026595e-006,
          -8.15407566e-006, 2.76055789e-006, -1.40606710e-006,
          7.84225620e-007, 4.05781248e-006, -4.12976033e-006,
          -4.44737225e-006, 2.16467015e-006, -9.22012134e-007,
          -4.58757222e-006, 5.98455836e-006, 5.54777262e-006,
          5.41745021e-006, -1.79694507e-006, 4.78680158e-006,
          -2.10475878e-006, -3.05143431e-007, -3.39108419e-006,
          -2.00970680e-006, -3.76885737e-006, -1.99430065e-006,
          -5.71935379e-006, 1.71688350e-006, 2.08527172e-006,
          -4.09432141e-006, -6.80499761e-006, -1.80654672e-006,
          -4.08762844e-006, -5.20861158e-006, -5.29641557e-006,
          1.81739790e-006, -1.65973859e-006, 2.53064240e-006,
          -5.70045177e-006, -2.11680413e-006, -2.53933081e-006,
          3.25039514e-006, -6.33807167e-006, 4.60762112e-006,
          5.25906853e-006, -4.01535863e-006, -2.86056979e-006,
          9.14069290e-007, -2.02417596e-006, -4.70867377e-007,
          -1.07034775e-005, 1.20940001e-006, 8.67169820e-006,
          3.82260168e-007, -4.37203107e-006, 4.47320690e-006,
          -2.60797901e-006, 4.13527026e-008, 1.05611380e-005,
          -4.93225389e-006, -2.05618403e-006, 4.14978729e-007,
          -8.82471909e-007, 3.67174124e-007, 1.38186658e-006,
          6.00224439e-006, -1.27642068e-007, -3.27545490e-006,
          -2.48668289e-006, -5.42966109e-006, 5.63238837e-006,
          2.43691420e-006, -1.80083998e-006, 1.12805068e-007,
          -4.41807651e-006, 4.81846155e-006, 9.22173285e-007,
          1.97159625e-006, -2.27522179e-007, -1.21974654e-006,
          3.80615302e-006, 2.35548987e-006, 5.19328545e-008,
          -5.66299377e-006, -2.89985650e-007, 2.77808522e-006,
          3.20351290e-007, -2.45394335e-006, 2.20267930e-006,
          -7.22566665e-006, -1.68675706e-006, -6.89550689e-007,
          -1.92863081e-006, -3.17367221e-006, -3.76788989e-006,
          4.66879783e-006, 7.07421236e-007, -2.32070533e-006,
          -5.98711767e-006, -1.19620847e-006, -5.55590361e-007,
          -3.75344484e-006, -5.49123615e-006, -5.52539768e-006,
          -5.71793578e-007, 8.15734666e-007, -5.20262938e-006,
          1.27229293e-006, 1.80548886e-006, -2.49337313e-006,
          -3.32216564e-006, 5.72629915e-006, -2.13409317e-006,
          -5.02752619e-006, -4.04317825e-006, -2.14715186e-007,
          3.36406561e-006, 3.30740636e-006, -2.78499306e-006,
          7.06506398e-006, -6.91464493e-006, -3.50626487e-006,
          -1.02070999e-006, -5.15404281e-006, 2.92699292e-006,
          3.70256657e-006, -3.22963096e-008, 2.82674432e-006,
          -4.86970157e-006, -2.02254250e-006, 4.06843856e-006,
          -2.34869185e-006, -1.20676282e-006, 9.10609401e-008,
          1.82598342e-007, -2.13244812e-006, -4.83720487e-006,
          3.74845581e-006, 4.30071111e-007, 3.28543865e-006,
          2.08871688e-006, 8.29984515e-007, 2.07906032e-006,
          8.37819607e-006, 9.38542314e-007, 9.28928876e-006,
          -4.86549015e-006, 4.85872022e-007, -3.56368651e-006,
          5.21735637e-006, -6.22962307e-006, 1.78786900e-006,
          -8.08984532e-006, -3.83974793e-006, -1.93114465e-006,
          -4.54854671e-006, -1.88019033e-006, -4.33908963e-006,
          5.63204503e-006, 2.77725826e-006, -6.93622133e-006,
          5.25706673e-006, 5.09646316e-006, -9.05201250e-006,
          -2.65743779e-007, -1.61973969e-006, -2.45768751e-006,
          7.25798964e-006, -1.44291641e-006, 9.72670477e-007,
          -7.05163211e-006, 2.46480056e-007, -3.85879184e-006,
          -8.83843654e-007, 2.05728227e-007, 1.02176853e-006,
          4.55206782e-006, -1.15452599e-006, -6.00419924e-007,
          4.50780760e-007, -4.75317029e-006, -6.28178043e-007,
          -1.06240478e-007, -1.59039610e-006, -7.90348963e-007,
          -3.56983037e-006, 2.03687364e-006, 3.70791281e-006,
          -9.69176767e-007, -3.18882236e-008, -2.29914144e-006,
          -2.52518385e-006, -4.05757930e-007, 3.27662383e-006,
          -1.97869394e-006, -5.67035784e-007, -4.09582572e-006,
          -5.29930412e-006, -8.86275484e-006, -2.66856603e-007,
          -7.59978832e-007, 8.84148278e-007, -6.55585291e-006,
          1.26772943e-006, 1.91853519e-006, -3.80054701e-007,
          2.93271205e-006, 1.09617713e-006, 4.50544030e-006,
          -1.07910729e-007, -1.74250249e-006, -2.88204092e-007,
          7.82286293e-007, 4.37067001e-006, -6.92983349e-007,
          1.25468739e-006, 1.49656910e-006, -5.78505762e-007,
          3.89601064e-006, -2.24115320e-006, -2.79636060e-006,
          -3.49967695e-006, -4.11461224e-006, -7.35123376e-006,
          -2.17852380e-006, 1.54660972e-006, -3.40524434e-006,
          2.66771076e-006, 3.17858621e-006, -3.29942327e-006,
          5.09550944e-007, -1.42658291e-006, -5.67356938e-006,
          -1.23240943e-006, 4.67024302e-006, -6.16068746e-007,
          -6.80869198e-006, 6.68375606e-006, 7.69338556e-007,
          2.12492182e-006, 2.99124508e-006, 3.00988972e-006,
          1.14628074e-006, -1.17687921e-006, 4.29457168e-006,
          7.59874865e-007, -4.07621656e-006, 3.55181805e-006,
          1.42731722e-006, -3.26473059e-006, 1.04715673e-006,
          8.76513604e-006, 4.49426943e-006, -4.75193474e-006,
          3.91987078e-006, 1.99238258e-007, 8.58797375e-006,
          2.97392785e-006, 9.19971626e-007, -4.00714907e-006,
          8.10169297e-007, -3.43862507e-006, -3.40077054e-006,
          7.73324427e-006, -1.49950233e-006, 1.35246660e-006,
          -3.95655752e-006, -1.73293563e-006, 2.70937812e-006,
          -5.66225162e-006, -3.57446743e-006, 5.08882795e-006,
          7.17954254e-006, -1.96050178e-006, -6.81449546e-006,
          5.21827087e-006, -4.54559995e-006, 3.28008514e-006,
          -3.34364790e-006, -3.70052658e-006, -7.20313722e-007,
          -2.06296068e-006, -5.38722088e-006, 1.90758090e-010,
          3.98463226e-006, 8.70317223e-008, -3.85027352e-006,
          1.91629761e-006, -1.23442339e-006, -1.38376947e-006,
          -7.82131764e-008, -5.73373882e-006, -5.30264685e-007,
          3.40269366e-006, -3.30036391e-006, -5.13353734e-006,
          6.76126774e-007, 4.16804460e-006, -8.68745519e-006,
          1.13347323e-006, 4.82284167e-006, -5.62022433e-006,
          -2.06047707e-006, 2.46407899e-006, -1.23588990e-007,
          6.59827720e-007, -4.99637872e-006, 9.40134498e-007,
          -1.26517091e-006, -2.47921184e-006, -2.36563983e-006,
          7.74825253e-008, -5.80153574e-006, -1.17548439e-006,
          1.21916946e-006, -3.31170691e-006, 1.24843166e-006,
          -7.15947499e-006, 4.95089307e-006, -4.61277807e-007,
          -7.89561727e-006, 2.69639349e-006, -8.02734576e-006,
          -3.39848179e-006, -6.23986989e-006, -9.41040616e-006,
          1.27476554e-007, -2.31953186e-006, 1.59860264e-007,
          -2.87650118e-006, -1.00031457e-005, 1.77150440e-007,
          -9.99314852e-006, -1.61856917e-006, -1.30373496e-006,
          2.55830599e-007, 8.04091815e-006, -1.08854056e-006,
          -2.34454183e-006, 7.77779803e-007, -2.36775622e-006,
          1.17951845e-006, 6.39882410e-006, -6.59114266e-006,
          -5.93982941e-006, -7.72433941e-006, 1.00392060e-006,
          3.92636792e-007, 2.74008272e-007, 2.02503270e-006,
          -4.17072124e-006, 1.81139671e-006, -4.54247612e-007,
          -1.65879487e-006, 1.71487454e-006, -3.85345857e-006,
          1.50663891e-006, -2.94343113e-006, 8.66679329e-006,
          -1.90238083e-007, -2.55386703e-006, -2.43139630e-006,
          1.46867853e-006, 4.59706416e-006, 5.30122816e-006,
          7.36304219e-006, -2.90765388e-006, -6.05451589e-007,
          1.38666348e-006, 5.49768913e-007, -8.13749193e-006,
          -3.68232622e-006, 7.15941610e-007, 6.75540377e-007,
          1.69989039e-006, 5.89043611e-006, -1.26105124e-006,
          4.96580833e-006, 2.48186166e-006, -3.88276931e-006,
          9.06047990e-006, 1.39015697e-006, 4.10751954e-006,
          4.39964424e-006, 3.62475726e-006, 2.45313777e-006,
          1.59925605e-007, -4.15438905e-010, -2.37684480e-006,
          -1.32729701e-006, 4.54093060e-006, 5.22838673e-006,
          -7.41839074e-007, 1.38088240e-006, -1.53347912e-006,
          4.61722630e-006, 1.83868781e-006, 1.34635093e-006,
          5.86772387e-007, 2.78902962e-006, 4.84079283e-006,
          4.18119089e-006, 5.40220344e-006, -5.70227076e-006,
          1.78549499e-006, 1.76748722e-006, -5.02481399e-008,
          8.13281702e-007, -2.67069004e-006, -3.91048616e-006,
          6.69936981e-006, 2.97472093e-006, 1.23822156e-006,
          -2.78400353e-006, 1.56463545e-006, -1.40540487e-006,
          -6.21573508e-006, -1.76141702e-006, -1.91821778e-006,
          -5.13447276e-006, 3.00389729e-006, -1.38759162e-006,
          7.88896045e-007, -5.27003203e-006, 9.74722951e-008,
          2.77988238e-006, -2.15781097e-006, -6.38290112e-006,
          -7.67802794e-006, 1.75314244e-006, 2.36469063e-007,
          1.75334628e-006, -6.96118491e-007, 3.24492453e-006,
          -1.88932745e-006, -1.20174798e-006, -1.01575290e-006,
          5.36704010e-006, -6.40790518e-007, 5.30766374e-006,
          -2.46403306e-006, -5.11914641e-006, -3.58966781e-006,
          -2.18487230e-006, 3.71935607e-006, -2.61632954e-006,
          1.11974323e-007, 3.83582801e-006, -7.15448550e-006,
          1.74139291e-006, -1.01618518e-008, -5.99687155e-006,
          1.86938246e-006, -3.37636902e-006, 1.21791629e-006,
          -9.78311164e-007, 1.74877039e-006, -1.43177965e-006,
          -7.38600329e-006, -2.10427584e-006, 4.67827476e-006,
          1.64977371e-006, -1.33221283e-006, 3.75443778e-006,
          4.73047157e-006, 8.60234559e-006, -3.22437631e-006,
          1.05418826e-006, 2.36450364e-006, 1.30017679e-006,
          1.27394389e-006, 4.98091322e-006, -3.11988265e-006,
          -4.41114798e-006, 8.62906563e-006, 1.69120403e-006,
          7.67859729e-006, 2.08513870e-006, 1.28658871e-006,
          5.13749410e-006, 7.41649364e-006, -4.84200655e-007,
          3.80637942e-007, -2.25298072e-006, -7.19155935e-007,
          4.64146160e-006, -1.79070378e-006, 2.28280396e-006,
          -8.41648853e-006, 5.35175423e-006, -2.35956406e-007,
          2.22277026e-006, 1.77652339e-006, -1.27011037e-006,
          3.01572800e-006, 7.63831849e-006, 2.74313766e-006,
          2.98889290e-006, -4.77439926e-006, 5.11762482e-006,
          -2.44638886e-006, -3.40415454e-006, -5.84042300e-006,
          2.39138012e-006, 5.47396803e-006, -1.06459277e-006,
          -5.20901722e-006, -5.00807073e-006, 4.35841685e-007,
          -4.40587201e-006, 1.52090888e-006, -1.91396296e-007,
          -5.58953980e-006, -2.95201698e-006, -3.88671788e-006,
          1.98449720e-006, -3.84192890e-006, 4.12129066e-006,
          -8.24277379e-007, -5.98208999e-006, -7.15536657e-007,
          1.20761524e-006, -1.51435495e-006, 5.21897118e-006,
          3.29710110e-006, -2.89157174e-006, 4.67392601e-006,
          4.57199212e-006, -7.10778795e-006, -4.45472580e-007,
          5.07013647e-006, 3.65597475e-006, -4.86152021e-006,
          6.09137896e-006, -1.59833769e-006, 1.23810821e-006,
          -3.18818093e-006, 4.72003421e-006, -1.72435350e-007,
          7.40417647e-007, 2.59089506e-006, -3.95586403e-006,
          9.79113111e-007, -6.49671335e-007, -5.50843833e-006,
          2.32484285e-006, -6.15508588e-006, -6.08513847e-006,
          -1.89550278e-007, -1.21775736e-006, 3.89681048e-007,
          2.24845394e-006, 1.26684881e-006, 1.63934305e-006,
          -4.81460984e-006, -2.14056399e-006, 1.36155904e-006,
          5.11374856e-006, -4.36972414e-007, 6.51455935e-007,
          2.28525073e-006, 2.24311725e-006, 1.19976096e-006,
          4.09747690e-006, 2.51403236e-007, 4.16566445e-006,
          -7.76932666e-006, 2.15106434e-006, -4.26572979e-006,
          -6.55317763e-006, 1.56044155e-006, 1.32847765e-006,
          5.00370516e-006, -1.94120389e-007, 1.91691379e-006,
          1.86204988e-006, -3.66152108e-007, -1.33374306e-006,
          7.93874563e-007, -4.55142390e-006, 2.84205703e-006,
          1.76390984e-006, 1.20808306e-006, -5.86858107e-007,
          -3.05258777e-006, 4.38994533e-007, -8.50102060e-006,
          7.57409180e-006, -1.44189926e-007, -3.77846868e-006,
          -1.46209757e-007, -1.95716893e-007, -2.29658212e-006,
          1.70800524e-006, -7.52546202e-006, 2.25216877e-006,
          9.29696000e-007, -2.70254441e-006, -3.55293878e-006,
          2.30270871e-006, -6.36997356e-006, -8.02588318e-007,
          3.02005424e-006, 2.98964892e-006, 2.20323545e-006,
          -2.18013838e-006, -7.02514126e-006, 2.86742784e-006,
          4.05615765e-006, 8.96204085e-007, 5.17040144e-006,
          2.23916868e-006, -4.96162966e-006, -2.82363294e-006,
          -1.79300810e-006, 2.78848597e-006, -2.55003238e-006,
          1.15400121e-006, -2.62295157e-006, -2.69309135e-006,
          -4.56253417e-007, -4.78502670e-007, -2.65636231e-006,
          3.98789598e-006, -1.80140091e-006, 2.49613868e-006,
          -2.39103406e-006, 1.54352472e-006, -1.06474097e-007,
          1.45002730e-006, -5.63857884e-006, -6.20086723e-007,
          -4.87339048e-006, -3.73403532e-006, -2.83781583e-006,
          3.84357691e-006, 9.91165143e-006, 1.34800405e-006,
          -4.34483491e-006, -5.14209978e-006, -5.31980561e-007,
          2.36438245e-006, -2.20739685e-006, -7.72446310e-006,
          4.62530807e-006, -1.01322780e-006, 5.80506082e-007,
          -3.89097750e-007, -6.91244452e-007, 4.43649878e-006,
          -1.02299282e-005, -3.39543726e-006, 7.90815648e-007,
          -1.03620614e-005, -5.49984770e-006, 2.81016264e-006,
          2.12035252e-006, -1.91361869e-006, -4.76255673e-006,
          2.92618847e-006, -1.47736421e-006, -2.76633813e-007,
          -1.72400905e-006, -3.96166485e-007, 2.65482441e-007,
          -4.11096107e-006, 2.55460577e-006, -1.39959150e-006,
          3.92819038e-006, -2.92629556e-006, 2.83269810e-006,
          8.67475364e-007, -3.45745866e-006, -3.20360755e-006,
          -2.60800402e-006, -2.05266883e-006, -3.73418129e-006,
          -1.34951699e-006, -1.17261015e-006, -5.01575369e-006,
          -2.17329057e-006, -8.55555811e-007, -6.82104974e-006,
          -2.06529990e-006, -1.69092755e-006, 1.63249751e-006,
          -3.59990122e-006, 6.69785550e-006, 1.39755398e-008,
          -5.76050024e-006, -2.52833865e-006, -5.28908049e-006,
          -1.11691838e-006, -6.41282350e-006, -1.98633802e-006,
          -2.18788023e-006, 1.08740984e-007, -3.90747846e-006,
          9.96471439e-009, -1.24334713e-006, -4.21612322e-006,
          -7.31452155e-006, 1.40323448e-006, -1.17693924e-006,
          -3.04638888e-006, -2.61210130e-006, 7.38393396e-007,
          -1.72492480e-006, -7.83413452e-006, -3.02258240e-006,
          -7.90369086e-007, -5.90656873e-006, -6.23341066e-006,
          -3.88672834e-006, -3.44239652e-006, -2.52042787e-006,
          -6.25792609e-007, 1.06396419e-006, -8.35702508e-007,
          1.68832582e-006, -3.29901150e-006, 3.67809025e-006,
          1.62466961e-006, 6.76738000e-006, 2.60255138e-006,
          -5.76433604e-006, -2.66977486e-006, -1.14744807e-006,
          4.42681949e-006, -3.22253686e-006, 1.83267105e-006,
          3.44522277e-006, -1.06358393e-005, -4.53156508e-006,
          1.30717353e-007, -6.90574188e-006, 2.50742005e-008,
          -6.48817195e-006, 3.41340888e-006, -4.70222722e-006,
          -1.84599651e-006, 2.41873778e-007, 7.15466149e-006,
          3.26165286e-006, -3.44171895e-006, -5.54257258e-006,
          -6.16616489e-006, -4.94616461e-006, -2.41965927e-006,
          -1.56888723e-006, -6.29473789e-006, -6.67741631e-007,
          -1.94030213e-006, 2.72641068e-006, -5.43548686e-006,
          -8.31004797e-007, 1.99272495e-006, 1.78721973e-006,
          -4.86164936e-006, 1.70442604e-006, -7.04914919e-006,
          -7.65308778e-006, 8.50460424e-007, 3.10709902e-006,
          7.15626015e-007, -7.11820076e-006, 5.48357150e-007,
          -8.40902430e-006, -1.98235216e-006, 3.08275708e-006,
          2.12055497e-007, -4.30914633e-006, -2.45465822e-006,
          -1.75208493e-006, -1.96606106e-006, 4.74900571e-006,
          -7.17354669e-006, 5.89191188e-007, -9.09151549e-006,
          -1.02334764e-006, 3.75130367e-006, -8.42466125e-006,
          -1.47898174e-006, 2.49273648e-006, 4.69907491e-006,
          4.21581717e-006, -1.92661673e-006, 3.34700940e-006,
          1.31796753e-006, -6.89984461e-007, -2.68362919e-006,
          8.34967182e-007, -5.65845630e-006, -1.40774580e-006,
          -1.94503718e-006, 5.21199399e-006, 3.29671138e-007,
          -5.53890732e-006, 3.84032910e-006, 1.96229121e-006,
          -2.99947760e-006, 4.14953047e-006, -3.82216012e-006,
          -6.91767627e-006, -6.52013250e-006, -6.65666312e-006,
          -6.83256133e-007, 3.04161881e-006, 1.40577129e-006,
          -1.76063850e-006, -8.51698860e-006, -7.25283655e-007,
          -6.24634913e-006, -2.01191938e-006, -3.74789761e-006,
          -2.56957878e-006, 4.63077686e-006, 2.73081014e-006,
          -4.14073065e-006, 2.24115570e-006, 8.22102209e-007,
          1.93521328e-006, -4.65077028e-006, 4.99975886e-006,
          -3.65442747e-006, -7.65910772e-006, -9.79575020e-007,
          -3.59198538e-007, -6.73255363e-006, -6.30167335e-007,
          6.64677873e-006, 3.25661813e-006, 5.49934498e-007,
          -1.17279308e-006, -2.80823406e-006, -1.04637058e-006,
          -4.29324245e-006, 2.43916929e-006, 1.73057856e-007,
          1.25885379e-006, -4.88647538e-006, 1.52346593e-006,
          -2.06591858e-006, 2.88294495e-006, -1.53056362e-006,
          2.77248819e-006, 1.24057124e-006, 1.54696394e-007,
          -2.11561337e-006, 1.60540174e-006, -4.03181093e-006,
          -4.48404262e-006, 3.13900023e-006, 8.28683096e-006,
          -1.89274644e-007, -8.25948337e-006, -8.56926636e-006,
          -9.39794609e-006, -1.02351817e-006, 4.28405144e-007,
          1.09726307e-005, -4.56794305e-006, -9.27130600e-007,
          3.94937888e-006, -4.12017880e-006, 1.00126204e-006,
          -2.94045867e-006, -2.69324619e-006, 3.29361751e-006,
          -2.90337744e-006, -5.96510472e-006, 2.01337411e-006,
          3.35923141e-006, 7.37889332e-006, -8.03536204e-006,
          1.91803269e-006, 4.08823325e-006, 2.86227464e-006,
          -3.89898969e-006, 1.99998976e-006, 3.52050006e-006,
          -5.00913848e-006, -7.03942987e-006, 9.03521709e-007,
          -6.06663161e-006, -3.66272729e-006, -1.88842805e-007,
          -2.72268068e-007, -1.77739082e-006, -2.32343655e-006,
          -4.26193446e-006, -1.89310219e-006, -1.63360619e-006,
          7.49408400e-007, -3.79147514e-006, 1.21364621e-006,
          -1.39593919e-006, 3.25402539e-006, -3.37206825e-006,
          -5.67310644e-006, -4.89410832e-006, -5.95461142e-006,
          -6.01939882e-006, -3.74087472e-006, -5.59539285e-006,
          6.29851002e-007, -7.12947121e-006, -1.46218736e-006,
          -3.39352550e-006, -3.63694789e-006, -2.81257712e-006,
          9.50802189e-007, 2.20507673e-006, -6.45741238e-007,
          -3.13269857e-006, 2.08154484e-006, 2.54473491e-007,
          -1.45079230e-006, -2.91739980e-006, 3.08321160e-006,
          5.02851208e-006, -6.27756208e-006, 2.37898894e-006,
          2.07341691e-006, -1.28622401e-006, -4.03020204e-006,
          -2.40633562e-006, -6.62916406e-008, 4.66490428e-006,
          -2.28464637e-006, 4.48802803e-006, 2.78344396e-006,
          -9.16925183e-006, 5.48179332e-006, -3.21474226e-006,
          -7.74020191e-006, -4.44358693e-006, 2.94016695e-006,
          -1.98344787e-006, 6.78038816e-007, -7.14558553e-007,
          -4.13920361e-006, -1.38837470e-006, 5.52468418e-006,
          -5.25222231e-006, -3.97322265e-006, -1.09443306e-006,
          -3.77772176e-006, 2.19760454e-006, -2.09663403e-006,
          3.22538631e-006, -3.74561773e-006, -9.20704406e-006,
          -1.73185015e-006, -4.29767965e-007, -1.18975981e-006,
          -2.69047700e-006, -8.25429743e-006, -6.03258786e-006,
          2.26131351e-006, -5.66360313e-007, 1.70317617e-006,
          -3.38102404e-006, -3.95030327e-007, -7.27837005e-006,
          -3.22411370e-006, -2.99611042e-006, -4.12084137e-006,
          -3.13170676e-006, -1.87795592e-006, -9.42964107e-007,
          2.74853028e-006, 7.20453181e-006, 2.46659556e-006,
          1.60249283e-006, -8.27062991e-007, 3.04670766e-006,
          6.44287411e-007, -3.81845121e-006, 1.31875606e-006,
          -1.57919075e-007, 2.92693812e-006, 4.09808166e-007,
          -2.03470478e-007, -7.13036297e-006, -2.76882270e-006,
          -1.76055494e-006, -3.00571969e-006, -9.61577371e-007,
          -3.17355034e-006, -2.74380909e-006, -2.23438724e-006,
          -8.00091948e-006, -3.66005224e-006, -5.00516671e-006,
          -2.17341926e-006, -7.05831917e-006, -2.12248551e-006,
          -2.43256522e-006, 7.46282240e-007, -1.79210659e-007,
          1.95137488e-007, -3.33308935e-006, 7.66802714e-006,
          6.89417311e-006, 8.15885457e-008, 1.28652900e-007,
          2.98108512e-006, 1.90898572e-006, 2.14252827e-006,
          -5.03992169e-006, 1.38557175e-006, -3.16452952e-006,
          3.12480074e-006, -3.28603210e-006, -1.73657008e-006,
          -3.22817891e-006, -1.92471475e-006, -1.41251542e-006,
          -9.77558670e-007, 5.92292054e-006, -4.48633818e-006,
          3.96686073e-006, 3.48656363e-006, -2.78383277e-006,
          3.59557112e-006, -6.01831061e-007, -4.39564656e-006,
          2.28910878e-007, 4.54718418e-007, -1.72825401e-006,
          1.48730771e-006, 3.58178590e-006, -1.55273665e-006,
          -1.04698465e-005, 1.58772491e-006, 4.99912085e-006,
          -4.31505441e-006, 1.49745051e-006, -2.66791835e-006,
